x,y,group,size,t
32,18,tree1,5,1
34,18,tree1,5,1
36,18,tree1,5,1
38,18,tree1,5,1
40,18,tree1,5,1
42,18,tree1,5,1
44,18,tree1,5,1
46,18,tree1,5,1
48,18,tree1,5,1
50,18,tree1,5,1
52,18,tree1,5,1
54,18,tree1,5,1
56,18,tree1,5,1
58,18,tree1,5,1
60,18,tree1,5,1
62,18,tree1,5,1
64,18,tree1,5,1
66,18,tree1,5,1
68,18,tree1,5,1
70,18,tree1,5,1
72,18,tree1,5,1
74,18,tree1,5,1
76,18,tree1,5,1
78,18,tree1,5,1
80,18,tree1,5,1
82,18,tree1,5,1
84,18,tree1,5,1
86,18,tree1,5,1
88,18,tree1,5,1
14,21,tree1,5,1
16,21,tree1,5,1
18,21,tree1,5,1
20,21,tree1,5,1
22,21,tree1,5,1
24,21,tree1,5,1
26,21,tree1,5,1
28,21,tree1,5,1
30,21,tree1,5,1
32,21,tree1,5,1
34,21,tree1,5,1
36,21,tree1,5,1
38,21,tree1,5,1
40,21,tree1,5,1
42,21,tree1,5,1
44,21,tree1,5,1
46,21,tree1,5,1
48,21,tree1,5,1
50,21,tree1,5,1
52,21,tree1,5,1
54,21,tree1,5,1
56,21,tree1,5,1
58,21,tree1,5,1
60,21,tree1,5,1
62,21,tree1,5,1
64,21,tree1,5,1
66,21,tree1,5,1
68,21,tree1,5,1
70,21,tree1,5,1
72,21,tree1,5,1
74,21,tree1,5,1
76,21,tree1,5,1
78,21,tree1,5,1
80,21,tree1,5,1
82,21,tree1,5,1
84,21,tree1,5,1
86,21,tree1,5,1
16,24,tree1,5,1
18,24,tree1,5,1
20,24,tree1,5,1
22,24,tree1,5,1
24,24,tree1,5,1
26,24,tree1,5,1
28,24,tree1,5,1
30,24,tree1,5,1
32,24,tree1,5,1
34,24,tree1,5,1
36,24,tree1,5,1
38,24,tree1,5,1
40,24,tree1,5,1
42,24,tree1,5,1
44,24,tree1,5,1
46,24,tree1,5,1
48,24,tree1,5,1
50,24,tree1,5,1
52,24,tree1,5,1
54,24,tree1,5,1
56,24,tree1,5,1
58,24,tree1,5,1
60,24,tree1,5,1
62,24,tree1,5,1
64,24,tree1,5,1
66,24,tree1,5,1
68,24,tree1,5,1
70,24,tree1,5,1
72,24,tree1,5,1
74,24,tree1,5,1
76,24,tree1,5,1
78,24,tree1,5,1
80,24,tree1,5,1
82,24,tree1,5,1
84,24,tree1,5,1
18,27,tree1,5,1
20,27,tree1,5,1
22,27,tree1,5,1
24,27,tree1,5,1
26,27,tree1,5,1
28,27,tree1,5,1
30,27,tree1,5,1
32,27,tree1,5,1
34,27,tree1,5,1
36,27,tree1,5,1
38,27,tree1,5,1
40,27,tree1,5,1
42,27,tree1,5,1
44,27,tree1,5,1
46,27,tree1,5,1
48,27,tree1,5,1
50,27,tree1,5,1
52,27,tree1,5,1
54,27,tree1,5,1
56,27,tree1,5,1
58,27,tree1,5,1
60,27,tree1,5,1
62,27,tree1,5,1
64,27,tree1,5,1
66,27,tree1,5,1
68,27,tree1,5,1
70,27,tree1,5,1
72,27,tree1,5,1
74,27,tree1,5,1
76,27,tree1,5,1
78,27,tree1,5,1
80,27,tree1,5,1
82,27,tree1,5,1
20,30,tree2,5,1
22,30,tree2,5,1
24,30,tree2,5,1
26,30,tree2,5,1
28,30,tree2,5,1
30,30,tree2,5,1
32,30,tree2,5,1
34,30,tree2,5,1
36,30,tree2,5,1
38,30,tree2,5,1
40,30,tree2,5,1
42,30,tree2,5,1
44,30,tree2,5,1
46,30,tree2,5,1
48,30,tree2,5,1
50,30,tree2,5,1
52,30,tree2,5,1
54,30,tree2,5,1
56,30,tree2,5,1
58,30,tree2,5,1
60,30,tree2,5,1
62,30,tree2,5,1
64,30,tree2,5,1
66,30,tree2,5,1
68,30,tree2,5,1
70,30,tree2,5,1
72,30,tree2,5,1
74,30,tree2,5,1
76,30,tree2,5,1
78,30,tree2,5,1
80,30,tree2,5,1
22,33,tree2,5,1
24,33,tree2,5,1
26,33,tree2,5,1
28,33,tree2,5,1
30,33,tree2,5,1
32,33,tree2,5,1
34,33,tree2,5,1
36,33,tree2,5,1
38,33,tree2,5,1
40,33,tree2,5,1
42,33,tree2,5,1
44,33,tree2,5,1
46,33,tree2,5,1
48,33,tree2,5,1
50,33,tree2,5,1
52,33,tree2,5,1
54,33,tree2,5,1
56,33,tree2,5,1
58,33,tree2,5,1
60,33,tree2,5,1
62,33,tree2,5,1
64,33,tree2,5,1
66,33,tree2,5,1
68,33,tree2,5,1
70,33,tree2,5,1
72,33,tree2,5,1
74,33,tree2,5,1
76,33,tree2,5,1
78,33,tree2,5,1
24,36,tree2,5,1
26,36,tree2,5,1
28,36,tree2,5,1
30,36,tree2,5,1
32,36,tree2,5,1
34,36,tree2,5,1
36,36,tree2,5,1
38,36,tree2,5,1
40,36,tree2,5,1
42,36,tree2,5,1
44,36,tree2,5,1
46,36,tree2,5,1
48,36,tree2,5,1
50,36,tree2,5,1
52,36,tree2,5,1
54,36,tree2,5,1
56,36,tree2,5,1
58,36,tree2,5,1
60,36,tree2,5,1
62,36,tree2,5,1
64,36,tree2,5,1
66,36,tree2,5,1
68,36,tree2,5,1
70,36,tree2,5,1
72,36,tree2,5,1
74,36,tree2,5,1
76,36,tree2,5,1
26,39,tree2,5,1
28,39,tree2,5,1
30,39,tree2,5,1
32,39,tree2,5,1
34,39,tree2,5,1
36,39,tree2,5,1
38,39,tree2,5,1
40,39,tree2,5,1
42,39,tree2,5,1
44,39,tree2,5,1
46,39,tree2,5,1
48,39,tree2,5,1
50,39,tree2,5,1
52,39,tree2,5,1
54,39,tree2,5,1
56,39,tree2,5,1
58,39,tree2,5,1
60,39,tree2,5,1
62,39,tree2,5,1
64,39,tree2,5,1
66,39,tree2,5,1
68,39,tree2,5,1
70,39,tree2,5,1
72,39,tree2,5,1
74,39,tree2,5,1
28,42,tree2,5,1
30,42,tree2,5,1
32,42,tree2,5,1
34,42,tree2,5,1
36,42,tree2,5,1
38,42,tree2,5,1
40,42,tree2,5,1
42,42,tree2,5,1
44,42,tree2,5,1
46,42,tree2,5,1
48,42,tree2,5,1
50,42,tree2,5,1
52,42,tree2,5,1
54,42,tree2,5,1
56,42,tree2,5,1
58,42,tree2,5,1
60,42,tree2,5,1
62,42,tree2,5,1
64,42,tree2,5,1
66,42,tree2,5,1
68,42,tree2,5,1
70,42,tree2,5,1
72,42,tree2,5,1
30,45,tree3,5,1
32,45,tree3,5,1
34,45,tree3,5,1
36,45,tree3,5,1
38,45,tree3,5,1
40,45,tree3,5,1
42,45,tree3,5,1
44,45,tree3,5,1
46,45,tree3,5,1
48,45,tree3,5,1
50,45,tree3,5,1
52,45,tree3,5,1
54,45,tree3,5,1
56,45,tree3,5,1
58,45,tree3,5,1
60,45,tree3,5,1
62,45,tree3,5,1
64,45,tree3,5,1
66,45,tree3,5,1
68,45,tree3,5,1
70,45,tree3,5,1
32,48,tree3,5,1
34,48,tree3,5,1
36,48,tree3,5,1
38,48,tree3,5,1
40,48,tree3,5,1
42,48,tree3,5,1
44,48,tree3,5,1
46,48,tree3,5,1
48,48,tree3,5,1
50,48,tree3,5,1
52,48,tree3,5,1
54,48,tree3,5,1
56,48,tree3,5,1
58,48,tree3,5,1
60,48,tree3,5,1
62,48,tree3,5,1
64,48,tree3,5,1
66,48,tree3,5,1
68,48,tree3,5,1
34,51,tree3,5,1
36,51,tree3,5,1
38,51,tree3,5,1
40,51,tree3,5,1
42,51,tree3,5,1
44,51,tree3,5,1
46,51,tree3,5,1
48,51,tree3,5,1
50,51,tree3,5,1
52,51,tree3,5,1
54,51,tree3,5,1
56,51,tree3,5,1
58,51,tree3,5,1
60,51,tree3,5,1
62,51,tree3,5,1
64,51,tree3,5,1
66,51,tree3,5,1
36,54,tree3,5,1
38,54,tree3,5,1
40,54,tree3,5,1
42,54,tree3,5,1
44,54,tree3,5,1
46,54,tree3,5,1
48,54,tree3,5,1
50,54,tree3,5,1
52,54,tree3,5,1
54,54,tree3,5,1
56,54,tree3,5,1
58,54,tree3,5,1
60,54,tree3,5,1
62,54,tree3,5,1
64,54,tree3,5,1
38,57,tree3,5,1
40,57,tree3,5,1
42,57,tree3,5,1
44,57,tree3,5,1
46,57,tree3,5,1
48,57,tree3,5,1
50,57,tree3,5,1
52,57,tree3,5,1
54,57,tree3,5,1
56,57,tree3,5,1
58,57,tree3,5,1
60,57,tree3,5,1
62,57,tree3,5,1
40,60,tree4,5,1
42,60,tree4,5,1
44,60,tree4,5,1
46,60,tree4,5,1
48,60,tree4,5,1
50,60,tree4,5,1
52,60,tree4,5,1
54,60,tree4,5,1
56,60,tree4,5,1
58,60,tree4,5,1
60,60,tree4,5,1
42,63,tree4,5,1
44,63,tree4,5,1
46,63,tree4,5,1
48,63,tree4,5,1
50,63,tree4,5,1
52,63,tree4,5,1
54,63,tree4,5,1
56,63,tree4,5,1
58,63,tree4,5,1
44,66,tree4,5,1
46,66,tree4,5,1
48,66,tree4,5,1
50,66,tree4,5,1
52,66,tree4,5,1
54,66,tree4,5,1
56,66,tree4,5,1
46,69,tree4,5,1
48,69,tree4,5,1
50,69,tree4,5,1
52,69,tree4,5,1
54,69,tree4,5,1
48,72,tree4,5,1
50,72,tree4,5,1
52,72,tree4,5,1
50,75,tree4,5,1
50,77,strat,2,1
51,76,strat,2,1
52,75,strat,2,1
53,75,strat,2,1
54,74,strat,2,1
53,75,strat,2,1
53,76,strat,2,1
52,78,strat,2,1
49,76,strat,2,1
48,75,strat,2,1
47,75,strat,2,1
46,74,strat,2,1
47,75,strat,2,1
47,76,strat,2,1
48,78,strat,2,1
52,79,strat,2,1
52.5,79,strat,2,1
54,80,strat,2,1
55,81,strat,2,1
54,81,strat,2,1
53,82,strat,2,1
54,80,strat,2,1
53,81,strat,2,1
52,81,strat,2,1
52,82,strat,2,1
51.5,83,strat,2,1
51,84,strat,2,1
50,85,strat,2,1
48,79,strat,2,1
47.5,79,strat,2,1
46,80,strat,2,1
45,81,strat,2,1
46,81,strat,2,1
47,82,strat,2,1
46,80,strat,2,1
47,81,strat,2,1
48,81,strat,2,1
48,82,strat,2,1
48.5,83,strat,2,1
49,84,strat,2,1
49.5,85,strat,2,1
50.5,85,strat,2,1
50,86,strat,2,1
50,78,strat,2,1
50,79,strat,2,1
50,80,strat,2,1
50,81,strat,2,1
50,82,strat,2,1
50,83,strat,2,1
50,84,strat,2,1
50,85,strat,2,1
49,83,strat,2,1
49,82,strat,2,1
49,81,strat,2,1
49,80,strat,2,1
49,79,strat,2,1
49,78,strat,2,1
49,77,strat,2,1
51,83,strat,2,1
51,82,strat,2,1
51,81,strat,2,1
51,80,strat,2,1
51,79,strat,2,1
51,78,strat,2,1
51,77,strat,2,1
48,80,strat,2,1
52,80,strat,2,1
47,80,strat,2,1
53,80,strat,2,1
48,77,strat,2,1
52,77,strat,2,1
53,76,strat,2,1
47,76,strat,2,1
15,17,ball1,7,1
45,17,ball2,1,1
87,19,ball3,7,1
65,20,ball4,5,1
78,20,ball5,7,1
33,21,ball6,5,1
51,23,ball7,3,1
73,25,ball1,7,1
24,27,ball2,5,1
55,29,ball3,7,1
38,31,ball4,5,1
69,33,ball5,7,1
42,35,ball6,5,1
28,37,ball7,7,1
60,39,ball1,5,1
47,41,ball2,7,1
70,43,ball3,5,1
39,45,ball4,7,1
53,47,ball5,5,1
62,49,ball6,5,1
38,53,ball7,7,1
56,57,ball2,5,1
45,63,ball3,7,1
51,67,ball4,5,1
27,64,trunk,2,2
40,64,trunk,2,2
47,64,trunk,2,2
57,64,trunk,2,2
67,64,trunk,2,2
7,44,trunk,2,2
17,44,trunk,2,2
27,44,trunk,2,2
37,44,trunk,2,2
47,44,trunk,2,2
57,44,trunk,2,2
67,44,trunk,2,2
80,44,trunk,2,2
87,44,trunk,2,2
27,63,trunk,2,2
39,63,trunk,2,2
48,64,trunk,2,2
58,64,trunk,2,2
67,63,trunk,2,2
8,44,trunk,2,2
17,43,trunk,2,2
27,43,trunk,2,2
38,44,trunk,2,2
48,44,trunk,2,2
58,44,trunk,2,2
67,43,trunk,2,2
79,43,trunk,2,2
88,44,trunk,2,2
27,62,trunk,2,2
41,63,trunk,2,2
49,64,trunk,2,2
59,64,trunk,2,2
68,62,trunk,2,2
9,44,trunk,2,2
17,42,trunk,2,2
27,42,trunk,2,2
39,44,trunk,2,2
49,44,trunk,2,2
59,44,trunk,2,2
67,42,trunk,2,2
81,43,trunk,2,2
89,44,trunk,2,2
27,61,trunk,2,2
38,62,trunk,2,2
50,64,trunk,2,2
60,64,trunk,2,2
69,61,trunk,2,2
10,44,trunk,2,2
17,41,trunk,2,2
27,41,trunk,2,2
40,44,trunk,2,2
50,44,trunk,2,2
60,44,trunk,2,2
67,41,trunk,2,2
78,42,trunk,2,2
90,44,trunk,2,2
27,60,trunk,2,2
42,62,trunk,2,2
51,64,trunk,2,2
61,64,trunk,2,2
73,64,trunk,2,2
11,44,trunk,2,2
17,40,trunk,2,2
27,40,trunk,2,2
41,44,trunk,2,2
51,44,trunk,2,2
61,44,trunk,2,2
67,40,trunk,2,2
82,42,trunk,2,2
91,44,trunk,2,2
27,59,trunk,2,2
37,61,trunk,2,2
52,64,trunk,2,2
62,64,trunk,2,2
73,63,trunk,2,2
12,44,trunk,2,2
17,39,trunk,2,2
27,39,trunk,2,2
42,44,trunk,2,2
52,44,trunk,2,2
62,44,trunk,2,2
67,39,trunk,2,2
77,41,trunk,2,2
92,44,trunk,2,2
27,58,trunk,2,2
37,60,trunk,2,2
53,64,trunk,2,2
62,64,trunk,2,2
72,62,trunk,2,2
13,44,trunk,2,2
17,38,trunk,2,2
27,38,trunk,2,2
43,44,trunk,2,2
53,44,trunk,2,2
63,44,trunk,2,2
67,38,trunk,2,2
77,40,trunk,2,2
93,44,trunk,2,2
27,57,trunk,2,2
37,59,trunk,2,2
47,63,trunk,2,2
57,63,trunk,2,2
71,61,trunk,2,2
7,34,trunk,2,2
17,37,trunk,2,2
27,37,trunk,2,2
40,43,trunk,2,2
47,39,trunk,2,2
60,43,trunk,2,2
67,37,trunk,2,2
83,41,trunk,2,2
87,39,trunk,2,2
27,56,trunk,2,2
37,58,trunk,2,2
47,62,trunk,2,2
57,62,trunk,2,2
70,60,trunk,2,2
8,34,trunk,2,2
17,36,trunk,2,2
27,36,trunk,2,2
40,42,trunk,2,2
48,39,trunk,2,2
60,42,trunk,2,2
67,36,trunk,2,2
83,40,trunk,2,2
88,39,trunk,2,2
27,55,trunk,2,2
37,57,trunk,2,2
47,61,trunk,2,2
57,61,trunk,2,2
70,59,trunk,2,2
9,34,trunk,2,2
17,35,trunk,2,2
27,35,trunk,2,2
40,41,trunk,2,2
49,39,trunk,2,2
60,41,trunk,2,2
67,35,trunk,2,2
77,39,trunk,2,2
89,39,trunk,2,2
27,54,trunk,2,2
37,56,trunk,2,2
47,60,trunk,2,2
57,60,trunk,2,2
70,58,trunk,2,2
10,34,trunk,2,2
17,34,trunk,2,2
27,34,tree1,2,2
40,40,tree1,2,2
50,39,tree1,2,2
60,40,tree1,2,2
67,34,tree1,2,2
78,39,tree1,2,2
90,39,tree1,2,2
33,64,tree1,2,2
37,55,tree1,2,2
47,59,tree1,2,2
57,59,tree1,2,2
70,57,tree1,2,2
11,34,tree1,2,2
23,44,tree1,2,2
28,44,tree1,2,2
40,39,tree1,2,2
51,39,tree1,2,2
60,39,tree1,2,2
73,44,tree1,2,2
79,39,tree1,2,2
91,39,tree1,2,2
33,63,tree1,2,2
37,54,tree1,2,2
47,58,tree1,2,2
57,58,tree1,2,2
70,56,tree1,2,2
12,34,tree1,2,2
23,43,tree1,2,2
29,44,tree1,2,2
40,38,tree1,2,2
52,39,tree1,2,2
60,38,tree1,2,2
73,43,tree1,2,2
80,39,tree1,2,2
92,39,tree1,2,2
33,62,tree1,2,2
43,61,tree1,2,2
47,57,tree1,2,2
57,57,tree1,2,2
70,55,tree1,2,2
13,34,tree1,2,2
23,42,tree1,2,2
30,44,tree1,2,2
40,37,tree1,2,2
53,39,tree1,2,2
60,37,tree1,2,2
73,42,tree1,2,2
81,39,tree1,2,2
93,39,tree1,2,2
33,61,tree1,2,2
43,60,tree1,2,2
47,56,tree1,2,2
57,56,tree1,2,2
70,54,tree1,2,2
7,43,tree1,2,2
23,41,tree1,2,2
31,44,tree1,2,2
40,36,tree1,2,2
47,34,tree1,2,2
60,36,tree1,2,2
73,41,tree1,2,2
82,39,tree1,2,2
87,34,tree1,2,2
33,60,tree1,2,2
43,59,tree1,2,2
47,55,tree1,2,2
57,55,tree1,2,2
7,42,tree1,2,2
23,40,tree1,2,2
32,44,tree1,2,2
40,35,tree1,2,2
48,34,tree1,2,2
60,35,tree1,2,2
73,40,tree1,2,2
83,39,tree1,2,2
88,34,tree1,2,2
33,59,tree1,2,2
43,58,tree1,2,2
47,54,tree1,2,2
57,54,tree1,2,2
7,41,tree1,2,2
23,39,tree1,2,2
33,44,tree1,2,2
40,34,tree1,2,2
49,34,tree1,2,2
60,34,tree1,2,2
73,39,tree1,2,2
77,38,tree1,2,2
89,34,tree1,2,2
33,58,tree1,2,2
43,57,tree1,2,2
53,63,tree1,2,2
63,63,tree1,2,2
7,40,tree1,2,2
23,38,tree1,2,2
33,43,tree1,2,2
50,34,tree1,2,2
73,38,tree1,2,2
77,37,tree1,2,2
90,34,tree1,2,2
33,57,tree1,2,2
43,56,tree1,2,2
53,62,tree1,2,2
63,62,tree1,2,2
7,39,tree1,2,2
23,37,tree1,2,2
33,42,tree1,2,2
51,34,tree1,2,2
73,37,tree1,2,2
77,36,tree1,2,2
91,34,tree1,2,2
33,56,tree1,2,2
43,55,tree1,2,2
53,61,tree1,2,2
63,61,tree1,2,2
7,38,tree1,2,2
23,36,tree1,2,2
33,41,tree1,2,2
52,34,tree1,2,2
73,36,tree1,2,2
77,35,tree1,2,2
92,34,tree1,2,2
33,55,tree1,2,2
43,54,tree1,2,2
53,60,tree1,2,2
63,60,tree1,2,2
7,37,tree1,2,2
23,35,tree1,2,2
33,40,tree1,2,2
53,34,tree1,2,2
73,35,tree1,2,2
77,34,tree1,2,2
93,34,tree1,2,2
33,54,tree1,2,2
38,59,tree1,2,2
48,59,tree1,2,2
58,59,tree1,2,2
7,36,tree1,2,2
23,34,tree1,2,2
33,39,tree1,2,2
47,43,tree1,2,2
73,34,tree1,2,2
83,38,tree1,2,2
87,43,tree1,2,2
28,63,tree1,2,2
39,59,tree1,2,2
49,59,tree1,2,2
59,59,tree1,2,2
7,35,tree1,2,2
18,39,tree1,2,2
28,39,tree1,2,2
47,42,tree1,2,2
68,43,tree1,2,2
83,37,tree1,2,2
87,42,tree1,2,2
28,62,tree1,2,2
40,59,tree1,2,2
50,59,tree1,2,2
60,59,tree1,2,2
19,39,tree1,2,2
29,39,tree1,2,2
47,41,tree1,2,2
68,42,tree1,2,2
83,36,tree1,2,2
87,41,tree1,2,2
29,61,tree1,2,2
41,59,tree1,2,2
51,59,tree1,2,2
61,59,tree1,2,2
20,39,tree1,2,2
30,39,tree1,2,2
47,40,tree1,2,2
69,41,tree1,2,2
83,35,tree1,2,2
87,40,tree1,2,2
29,60,tree1,2,2
42,59,tree1,2,2
52,59,tree1,2,2
62,59,tree1,2,2
21,39,tree1,2,2
31,39,tree1,2,2
53,38,tree1,2,2
69,40,tree1,2,2
83,34,tree1,2,2
93,38,tree1,2,2
30,59,tree2,2,2
53,59,tree2,2,2
63,59,tree2,2,2
22,39,tree2,2,2
32,39,tree2,2,2
53,37,tree2,2,2
70,39,tree2,2,2
93,37,tree2,2,2
31,60,tree2,2,2
49,58,tree2,2,2
59,58,tree2,2,2
29,38,tree2,2,2
53,36,tree2,2,2
71,40,tree2,2,2
93,36,tree2,2,2
31,61,tree2,2,2
50,57,tree2,2,2
60,57,tree2,2,2
30,37,tree2,2,2
53,35,tree2,2,2
71,41,tree2,2,2
93,35,tree2,2,2
32,62,tree2,2,2
51,56,tree2,2,2
61,56,tree2,2,2
31,36,tree2,2,2
72,42,tree2,2,2
32,63,tree2,2,2
52,55,tree2,2,2
62,55,tree2,2,2
32,35,tree2,2,2
72,43,tree2,2,2
53,54,tree2,2,2
63,54,tree2,2,2
33,34,tree2,2,2
27,64,tree2,2,2
40,64,tree2,2,2
47,64,tree2,2,2
57,64,tree2,2,2
67,64,tree2,2,2
7,44,tree2,2,2
17,44,tree2,2,2
27,44,tree2,2,2
37,44,tree2,2,2
47,44,tree2,2,2
57,44,tree2,2,2
67,44,tree2,2,2
80,44,tree2,2,2
87,44,tree2,2,2
27,63,tree2,2,2
39,63,tree2,2,2
48,64,tree2,2,2
58,64,tree2,2,2
67,63,tree2,2,2
8,44,tree2,2,2
17,43,tree2,2,2
27,43,tree2,2,2
38,44,tree2,2,2
48,44,tree2,2,2
58,44,tree2,2,2
67,43,tree2,2,2
79,43,tree2,2,2
88,44,tree2,2,2
27,62,tree2,2,2
41,63,tree2,2,2
49,64,tree2,2,2
59,64,tree2,2,2
68,62,tree2,2,2
9,44,tree2,2,2
17,42,tree2,2,2
27,42,tree2,2,2
39,44,tree2,2,2
49,44,tree2,2,2
59,44,tree2,2,2
67,42,tree2,2,2
81,43,tree2,2,2
89,44,tree2,2,2
27,61,tree2,2,2
38,62,tree2,2,2
50,64,tree2,2,2
60,64,tree2,2,2
69,61,tree2,2,2
10,44,tree2,2,2
17,41,tree2,2,2
27,41,tree2,2,2
40,44,tree2,2,2
50,44,tree2,2,2
60,44,tree2,2,2
67,41,tree2,2,2
78,42,tree2,2,2
90,44,tree2,2,2
27,60,tree2,2,2
42,62,tree2,2,2
51,64,tree2,2,2
61,64,tree2,2,2
73,64,tree2,2,2
11,44,tree2,2,2
17,40,tree2,2,2
27,40,tree2,2,2
41,44,tree2,2,2
51,44,tree2,2,2
61,44,tree2,2,2
67,40,tree2,2,2
82,42,tree2,2,2
91,44,tree2,2,2
27,59,tree2,2,2
37,61,tree2,2,2
52,64,tree2,2,2
62,64,tree2,2,2
73,63,tree2,2,2
12,44,tree2,2,2
17,39,tree2,2,2
27,39,tree2,2,2
42,44,tree2,2,2
52,44,tree2,2,2
62,44,tree2,2,2
67,39,tree2,2,2
77,41,tree2,2,2
92,44,tree2,2,2
27,58,tree2,2,2
37,60,tree2,2,2
53,64,tree2,2,2
62,64,tree2,2,2
72,62,tree2,2,2
13,44,tree2,2,2
17,38,tree2,2,2
27,38,tree2,2,2
43,44,tree2,2,2
53,44,tree2,2,2
63,44,tree2,2,2
67,38,tree2,2,2
77,40,tree2,2,2
93,44,tree2,2,2
27,57,tree2,2,2
37,59,tree2,2,2
47,63,tree3,2,2
57,63,tree3,2,2
71,61,tree3,2,2
7,34,tree3,2,2
17,37,tree3,2,2
27,37,tree3,2,2
40,43,tree3,2,2
47,39,tree3,2,2
60,43,tree3,2,2
67,37,tree3,2,2
83,41,tree3,2,2
87,39,tree3,2,2
27,56,tree3,2,2
37,58,tree3,2,2
47,62,tree3,2,2
57,62,tree3,2,2
70,60,tree3,2,2
8,34,tree3,2,2
